word,formal_word
ga,tidak
org,orang
kpk,komisi pemberantasan korupsi
ad,ada
wes,udah
oiya,oh iya
gj,tidak jelas
gx,tidak
yg,yang
abg,abang
adl,adil
adu,aduh
aje,saja
ajh,saja
apd,anggaran pembelanjaan daerah
aqu,aku
atw,atau
aya,saja
bbm,bahan bakar minyak
bdg,bandung
bgt,banget
bkl,bakal
blg,bilang
blh,boleh
bln,bulan
bnr,benar
bny,banyak
bpk,badan pemeriksa keuangan
brp,berapa
bru,saudara
bsr,besar
buk,ibu
bwh,bawah
byk,banyak
byr,bayar
cah,saudara
cba,coba
ckp,cukup
cmn,cuman
cok,saudara
cth,contoh
cwe,perempuan
dbt,debat
deh,udah
dek,adek
dgn,dengan
dkk,dan kawan kawan
dkt,dekat
dlm,dalam
dmn,di mana
dng,dengan
dpo,daftar pencarian orang
dpr,dewan perwakilan rakyat
dsb,dan sebagainya
emg,memang
gak,tidak
gax,tidak
gbk,bodohm
gih,sana
jga,juga
jgn,jangan
jkt,jakarta
jkw,jokowi
jln,jalan
jml,jumlah
jua,juga
kak,kakak
kbr,kabar
kdg,kadang
kec,kecamatan
kga,tidak
kgk,tidak
klo,kalau
klu,kalau
klw,kalau
kmi,kami
kmn,ke mana
kmu,kamu
koq,kok
kpd,kepada
kpu,komisi pemilihan umum
krj,kerja
krl,kereta listrik
krn,karena
kta,kata
ktp,kartu tanda penduduk
ktr,kantor
kuu,saya
kya,seperti
lbh,lebih
ldr,hubungan jarak jauh
lgi,lagi
lht,lihat
lho,loh
lsg,langsung
meh,tidak
opo,apa
pcr,polymerase chain reaction
pda,pada
pgi,pagi
pgn,pingin,
phk,pemberhentian hak kerja
php,pemberian harapan palsu
pkl,pedagang kaki lima
plg,pulang
pln,perusahaan listrik negara
plz,tolong
pns,pegawai negeri sipil
pny,punya
qta,kita
rek,tidak boleh
rmh,rumah
sbb,sebagainya
sbg,sebagainya
sby,subaya
sdg,sedang
sek,sebentar
sgr,segera
sja,saja
skg,sekarang
skr,sekarang
sll,selalu
slm,selama
smw,semua
tdk,tidak
teu,tau
tgl,tanggal
thn,tahun
tlg,tolong
tmn,teman
tni,tentara negara indonesia
tnp,tanpa
tsb,tersebut
ttg,tentang
tuh,itu
tuu,itu
uas,ujian akhir sekolah
udh,udah
ugd,unit gawat darurat
ugm,universitas gunadarma
ukt,uang kuliah tunggal
umr,upah minimum regional
yag,yang
yng,yang
yth,yang terhormat
adlh,adalah
ampe,sampai
anjg,anjing
apbd,anggaran pembelanjaan daerah
apbn,anggaran pembelanjaan nasinal
aplg,apalagi
bgmn,bagaimana
bgsd,bangsat
bgst,bangsat
bgtu,begitu
bhay,bahaya
bhwa,bahwa
blng,bilang
bkin,bikin
bner,bener
bngt,banget
bnyk,banyak
bsok,besok
btul,betul
buru,segera
daah,udah
dkit,sedikit
dmna,dimana
dngn,dengan
dpan,di depan
drpd,dari pada
dsni,di sini
emng,emang
gitu,begitu
gmau,tidak mau
bmna,gimana
hnyay,hanya
hoby,hobi
jgan,jangan
jlan,jalan
jmlh,jumlah
jngn,jangan
kdrt,kekerasan dalam rumah tangga
kmpl,kumpul
kmrn,kemarin
knpa,kenapa
krim,kirim
krja,kerja
krmh,ke rumah
krtu,kartu
mgkn,mungkin
mhon,mohon
mkin,semakin
mlah,malahan
mlrg,melarang
mnta,minta
mrka,mereka
msih,masih
msuk,masuk
ngga,tidak
nggkmtidak
nkr,negara republik indonesia
nnti,nanti
ntah,entah
ojol,ojek online
rmah,rumah
rsud,rumah sakit umum daerah
sbgn,sebagian
sblm,sebelum
scra,secara
sdg,sedang
sgtu,segitu
shrs,seharusnya
skrg,sekarang
sblah,sebelah
sllu,selalu
slma,selama
slmt,selamat
